current_id,current_filename
1,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_0.ply
2,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_1.ply
3,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_10.ply
4,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_100.ply
5,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_101.ply
6,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_102.ply
7,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_103.ply
8,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_104.ply
9,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_105.ply
10,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_106.ply
11,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_107.ply
12,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_108.ply
13,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_109.ply
14,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_11.ply
15,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_110.ply
16,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_111.ply
17,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_112.ply
18,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_113.ply
19,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_114.ply
20,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_115.ply
21,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_116.ply
22,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_117.ply
23,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_118.ply
24,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_119.ply
25,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_12.ply
26,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_120.ply
27,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_121.ply
28,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_122.ply
29,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_123.ply
30,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_124.ply
31,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_125.ply
32,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_126.ply
33,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_127.ply
34,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_128.ply
35,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_129.ply
36,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_13.ply
37,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_130.ply
38,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_131.ply
39,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_132.ply
40,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_133.ply
41,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_134.ply
42,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_135.ply
43,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_136.ply
44,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_137.ply
45,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_138.ply
46,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_139.ply
47,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_14.ply
48,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_140.ply
49,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_141.ply
50,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_142.ply
51,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_143.ply
52,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_144.ply
53,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_145.ply
54,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_146.ply
55,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_147.ply
56,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_148.ply
57,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_149.ply
58,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_15.ply
59,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_150.ply
60,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_151.ply
61,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_152.ply
62,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_153.ply
63,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_154.ply
64,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_155.ply
65,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_156.ply
66,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_157.ply
67,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_158.ply
68,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_159.ply
69,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_16.ply
70,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_160.ply
71,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_161.ply
72,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_162.ply
73,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_163.ply
74,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_164.ply
75,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_165.ply
76,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_166.ply
77,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_167.ply
78,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_168.ply
79,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_169.ply
80,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_17.ply
81,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_170.ply
82,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_171.ply
83,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_172.ply
84,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_173.ply
85,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_174.ply
86,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_175.ply
87,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_176.ply
88,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_177.ply
89,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_178.ply
90,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_179.ply
91,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_18.ply
92,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_180.ply
93,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_181.ply
94,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_182.ply
95,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_183.ply
96,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_184.ply
97,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_185.ply
98,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_186.ply
99,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_187.ply
100,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_188.ply
101,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_189.ply
102,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_19.ply
103,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_190.ply
104,merged_denoised_k8_vox0p05m_rough4_raycloud_decimated_inside_segmented_191.ply
